dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(386)   int   ehg3_05b :ehg3_05b %1f    "Type of university diploma/certificate/degree above the bac.'s level"
_column(388)   int   eop_200  :eop_200  %2f    "Highest level of education - Spouse/Partner"
_column(391)   int   eop_210  :eop_210  %1f    "High school diploma/equivalency certificate"
_column(393)   int   eop_220  :eop_220  %1f    "Trade certificate or diploma"
_column(395)   int   eop_230  :eop_230  %1f    "College, CEGEP or other non-university certificate or diploma"
_column(397)   int   eop_240  :eop_240  %1f    "University certificate, diploma or degree above the bachelor's level"
_column(399)   int   esc1_01  :esc1_01  %1f    "Education - School Attendance"
_column(401)   int   exr_110  :exr_110  %2f    "Distance between residence and where ex-spou./ex-partner lives"
_column(404)   int   apstergr :apstergr %2f    "Age of spouse/partner when had operation/procedure"
_column(407)   int   astergr  :astergr  %2f    "Age of resp when had operation/procedure"
_column(410)   int   fi_100   :fi_100   %1f    "Respondent or spouse/partner currently pregnant"
_column(412)   int   fi_105   :fi_105   %1f    "Intend to have child within next 3 years"
_column(414)   int   fi_110   :fi_110   %1f    "Intend to have child sometime in the future"
_column(416)   int   fi_130   :fi_130   %1f    "Operat. or procedure making it imposs. to have a child - Respondent"
_column(418)   int   fi_131   :fi_131   %1f    "Reason for operation or medical procedure"
_column(420)   int   fi_140   :fi_140   %1f    "Been told that you cannot have more/any children -  Respondent"
_column(422)   int   fi_230   :fi_230   %1f    "Operation/ procedure making it impossi.. to have a child - Spou./Part."
_column(424)   int   fi_231   :fi_231   %1f    "Reason for operation or medical procedure - Spouse/Partner"
_column(426)   int   fi_240   :fi_240   %1f    "Cannot have more/any children - Spouse/Partner"
_column(428)   int   fi_500   :fi_500   %1f    "If contraception method(s) used - Past 12 months"
_column(430)   int   fi_505   :fi_505   %1f    "If contraception method(s) used - currently"
_column(432)   int   fi_510a  :fi_510a  %1f    "Contraceptive methods used - Condom"
_column(434)   int   fi_510b  :fi_510b  %1f    "Methods used - Birth control pill"
_column(436)   int   fi_510c  :fi_510c  %1f    "Methods used - IUD - Intra-uterine device (coil, loop)"
_column(438)   int   fi_510d  :fi_510d  %1f    "Methods used - Diaphragm/Cervical Cap"
_column(440)   int   fi_510e  :fi_510e  %1f    "Methods used - Foam/Cream/ Jelly/Suppository"
_column(442)   int   fi_510f  :fi_510f  %1f    "Methods used - Injectables (e.g. Depo-Provera)"
_column(444)   int   fi_510g  :fi_510g  %1f    "Methods used - Implants (e.g. Norplant)"
_column(446)   int   fi_510h  :fi_510h  %1f    "Methods used - Menstrual cycle monitors (Persona)"
_column(448)   int   fi_510i  :fi_510i  %1f    "Methods used - Withdrawal/Pull-out method"
_column(450)   int   fi_510j  :fi_510j  %1f    "Methods used - Periodic abstinence (rhythm, Ogino)"
_column(452)   int   fi_510k  :fi_510k  %1f    "Methods used - Other method"
_column(454)   int   nochricc :nochricc %1f    "Total number of children intending to have"
_column(456)   int   fse_100  :fse_100  %1f    "Ever provided or received financ. supp. for/from ex-spouse/Ex-partner"
_column(458)   int   fse_105  :fse_105  %1f    "Currently providing/receiving finan. sup. for/from- Ex-spou./Ex-partn."
_column(460)   int   fse_110a :fse_110a %1f    "Financial support - Periodic payments"
_column(462)   int   fse_110b :fse_110b %1f    "Financial support - Gave a lump sum amount or specific asset"
_column(464)   int   fse_110c :fse_110c %1f    "Financial support - Contribution to household costs or other expenses"
_column(466)   int   fse_110d :fse_110d %1f    "Financial support - Other"
_column(468)   int   fsp135gr :fsp135gr %1f    "Total child support amount paid - Past 12 months"
_column(470)   int   fsp_130  :fsp_130  %1f    "Frequency financial support being paid"
_column(472)   int   fsp_320  :fsp_320  %1f    "Paid all payment according to arrangement"
_column(474)   int   fsr135gr :fsr135gr %1f    "Total child support amount received - Past 12 months"
_column(476)   int   fsr_130  :fsr_130  %1f    "Frequency received financial support"
_column(478)   int   fsr_310  :fsr_310  %1f    "Received all support from ex-spouse/partner according to arrangement"
_column(480)   int   agrndpac :agrndpac %2f    "Respondents age when became a grand(father/mother) the first time"
_column(483)   int   gch_070  :gch_070  %1f    "Have grandchildren or not"
_column(485)   int   grndpa   :grndpa   %1f    "Respondent has grandchildren"
_column(487)   int   luc_rst  :luc_rst  %1f    "Population centre indicator"
_column(489)   int   prv      :prv      %2f    "Province of residence of the respondent"
_column(492)   int   region   :region   %1f    "Region of residence of the respondent"
_column(494)   int   gparliv  :gparliv  %1f    "Grandparents still living"
_column(496)   int   gpr_110a :gpr_110a %1f    "Grandparents still living - Mother of respondents mother"
_column(498)   int   gpr_110b :gpr_110b %1f    "Grandparents still living? - Father of respondent's mother"
_column(500)   int   gpr_110c :gpr_110c %1f    "Grandparents still living - Mother of fathers respondent"
_column(502)   int   gpr_110d :gpr_110d %1f    "Grandparents still living? - Father of fathers respondent"
_column(504)   int   gu_110   :gu_110   %1f    "Family living situation - Birth or adoption"
_column(506)   int   gu_120   :gu_120   %1f    "Family living situation - Childhood"
_column(508)   int   gu_130c  :gu_130c  %1f    "Living with birth or adopted mother - Birth"
_column(510)   int   gu_150c  :gu_150c  %1f    "Living with birth or adoptive father - Birth"
_column(512)   int   gu_170   :gu_170   %1f    "Common-law relationship - Birth or adoptive parents"
_column(514)   int   gu_180   :gu_180   %1f    "Parents common-law relationship - Before or after born"
_column(516)   int   gu_190   :gu_190   %1f    "Parents married or common-law - Birth or adoption"
_column(518)   int   gu_210   :gu_210   %1f    "Parents have already been married"
_column(520)   int   famincg2 :famincg2 %1f    "Family income - Total (before tax)"
_column(522)   int   ttlincg2 :ttlincg2 %1f    "Income of respondent - Total (before tax)"
_column(524)   int   laf_50   :laf_50   %1f    "Contact with the father - Past 12 months"
_column(526)   int   lam_50   :lam_50   %1f    "Contact with the mother - Past 12 months"
_column(528)   int   lanhmult :lanhmult %1f    "Language spoken most often at home - Single or multiple"
_column(530)   int   lanhome  :lanhome  %2f    "Language spoken most often at home - Collapsed"
_column(533)   int   lanmt    :lanmt    %2f    "Mother Tongue - Collapsed"
_column(536)   int   lanmtmul :lanmtmul %1f    "Mother Tongue - Single or multiple"
_column(538)   int   lan_01   :lan_01   %1f    "Knowledge of official languages"
_column(540)   float alatc    :alatc    %4.1f  "Age of respondent at start of non-cohabiting relationship"
_column(545)   int   lat_120  :lat_120  %1f    "Current intimate couple relationship"
_column(547)   int   lat_123a :lat_123a %1f    "Sex of partner"
_column(549)   int   lat_140  :lat_140  %1f    "Children from partner's previous reltionship"
_column(551)   int   lat_141  :lat_141  %1f    "Partner living with at least one child"
_column(553)   int   lds_100  :lds_100  %1f    "Children 18 or younger - Ex-spouse/Ex-partner"
_column(555)   int   lds_110c :lds_110c %1f    "Number of children currently 18 or younger - Ex-spouse/Ex-partner"
_column(557)   int   lstsep20 :lstsep20 %2f    "Last separation - 20 years"
_column(560)   int   lstsep5  :lstsep5  %2f    "Last separation - 5 years"
_column(563)   int   sep20yr  :sep20yr  %1f    "Respondent separated or divorced - Past 20 years"
_column(565)   int   sep5yr   :sep5yr   %1f    "Respondent separated or divorced - Past 5 years"
_column(567)   int   lhh_110  :lhh_110  %1f    "Always lived with at least one parent"
_column(569)   int   rearetfo :rearetfo %1f    "Other reasons - Reason first return"
_column(571)   int   rearetla :rearetla %1f    "Job ended - Reason last return"
_column(573)   int   rearetlb :rearetlb %1f    "Other reasons related to employment - Reason last return"
_column(575)   int   rearetlc :rearetlc %1f    "Relationship ended - Reason last return"
_column(577)   int   rearetld :rearetld %1f    "Financial reasons - Reason last return"
_column(579)   int   rearetle :rearetle %1f    "Obtained diploma / left school - Reason last return"
_column(581)   int   rearetlf :rearetlf %1f    "End of school term - Reason last return"
_column(583)   int   rearetlg :rearetlg %1f    "Other reasons related to school - Reason last return"
_column(585)   int   rearetlh :rearetlh %1f    "To help parents - Reason last return"
_column(587)   int   rearetli :rearetli %1f    "Family reasons - Reason last return"
_column(589)   int   rearetlj :rearetlj %1f    "Housing - Reason last move"
_column(591)   int   rearetlo :rearetlo %1f    "Other reasons - Reason last return"
_column(593)   float alfhomlc :alfhomlc %4.1f  "Respondents age - Last left home"
_column(598)   float alhomfc  :alhomfc  %4.1f  "Age of respondent - First left home to live on own"
_column(603)   float arthomfc :arthomfc %4.1f  "Respondents age - First came back home"
_column(608)   float arthomlc :arthomlc %4.1f  "Respondents age - Last returned back"
_column(613)   int   lhn_110  :lhn_110  %1f    "Respondent left family home more than once"
_column(615)   int   nlfthomc :nlfthomc %1f    "Number of times respondent left home"
_column(617)   int   realftfa :realftfa %1f    "To attend school - Reason first move"
_column(619)   int   realftfb :realftfb %1f    "A job - Reason first move"
_column(621)   int   realftfc :realftfc %1f    "To get married/live with a partner - Reason first move"
_column(623)   int   realftfd :realftfd %1f    "To be independent - Reason first move"
_column(625)   int   realftfe :realftfe %1f    "To immigrate into Canada - Reason first move"
_column(627)   int   realftff :realftff %1f    "Family problems - Reason first move"
_column(629)   int   realftfg :realftfg %1f    "To travel - Reason first move"
_column(631)   int   realftfo :realftfo %1f    "Other specified reasons - Reason first move"
_column(633)   int   realftla :realftla %1f    "To attend school - Reason last move"
_column(635)   int   realftlb :realftlb %1f    "To move because of a job - Reason first move"
_column(637)   int   realftlc :realftlc %1f    "To get married/live with a partner - Reason last move"
_column(639)   int   realftld :realftld %1f    "To be independent - Reason last move"
_column(641)   int   realftle :realftle %1f    "To immigrate into Canada - Reason first move"
_column(643)   int   realftlf :realftlf %1f    "Family problems - Reason first move"
_column(645)   int   realftlg :realftlg %1f    "To travel - Reason last move"
_column(647)   int   realftlo :realftlo %1f    "Other reason - Reason last move"
_column(649)   int   rearetfa :rearetfa %1f    "Job ended - Reason first return"
_column(651)   int   rearetfb :rearetfb %1f    "Other reasons related to employment -  Reason first return"
_column(653)   int   rearetfc :rearetfc %1f    "Relationship ended - Reason first return"
_column(655)   int   rearetfd :rearetfd %1f    "Financial reasons - Reason first return"
_column(657)   int   rearetfe :rearetfe %1f    "Obtained degree (or diploma) or left school - Reason first return"
_column(659)   int   rearetff :rearetff %1f    "End of school term  - Reason first return"
_column(661)   int   rearetfg :rearetfg %1f    "Other reasons related to school - Reason first return"
_column(663)   int   rearetfh :rearetfh %1f    "To help/care for parents - Reason first return"
_column(665)   int   rearetfi :rearetfi %1f    "Family reasons - Reason first return"
_column(667)   int   rearetfj :rearetfj %1f    "Housing - Reason first return"
_column(669)   int   lmam_01  :lmam_01  %1f    "Worked at a job or business - Last week"
_column(671)   int   lmam_02  :lmam_02  %1f    "Absent from job or business - Last week"
_column(673)   int   naic12cw :naic12cw %2f    "NAICS 2012 (20 categories) - Last week"
_column(676)   int   naic12cy :naic12cy %2f    "NAICS 2012 (20 categories) - Last year"
_column(679)   int   noc1610  :noc1610  %2f    "NOC 2016 (10 categories) - Last year"
_column(682)   int   noc1610w :noc1610w %2f    "NOC 2016 (10 categories) - Last week"
_column(685)   float aclma0c  :aclma0c  %4.1f  "Age of respondent at start of common-law before current marriage"
_column(690)   int   adfgrma0 :adfgrma0 %2f    "Age difference between respondent and spouse - Current marriage"
_column(693)   float agema0c  :agema0c  %4.1f  "Age du respondent - Start of current marriage"
_column(698)   float aprma0c  :aprma0c  %4.1f  "Age of respondents spouse - Start of current marriage"
_column(703)   float asepma0c :asepma0c %4.1f  "Age of respondent at time of separation - Current marriage"
_column(708)   int   evercl   :evercl   %1f    "Respondent ever been in a common-law relationship"
_column(710)   int   evermar  :evermar  %1f    "Respondent ever legally married"
_column(712)   int   legmarst :legmarst %1f    "Current legal marital status of respondent"
_column(714)   int   ma0rnkc  :ma0rnkc  %2f    "Rank of current marriage between all possible unions had"
_column(717)   int   ma0_120  :ma0_120  %1f    "Current spouse's marital status before marriage"
_column(719)   int   ma0_133  :ma0_133  %1f    "Children born or adopted - Current marriage"
_column(721)   int   ma0_139  :ma0_139  %1f    "Lived same household as children from spouse's previous relationship"
_column(723)   int   ma0_150  :ma0_150  %1f    "Common-law relationship before marriage - Current spouse"
_column(725)   int   ma0_220  :ma0_220  %1f    "Current marriage is the first marriage"
_column(727)   int   nmarevrc :nmarevrc %1f    "Number of marriages the respondent has ever had."
_column(729)   int   totunc   :totunc   %1f    "Total number of unions (marriage and common-law)."
_column(731)   float aclma1c  :aclma1c  %4.1f  "Age of respondent at start of common-law before first marriage"
_column(736)   float adivma1c :adivma1c %4.1f  "Age of respondent at time of divorce - First marriage"
_column(741)   float adthma1c :adthma1c %4.1f  "Age of respondent at death of spouse - First marriage"
_column(746)   float agema1c  :agema1c  %4.1f  "Age of respondent at start of first marriage"
_column(751)   float aprma1c  :aprma1c  %4.1f  "Age of respondents spouse - Start of first marriage"
_column(756)   float asepma1c :asepma1c %4.1f  "Age of respondent at time of last separation - First marriage"
_column(761)   int   ma1rnkc  :ma1rnkc  %2f    "Rank of first marriage between all possible unions had"
_column(764)   int   ma1_150  :ma1_150  %1f    "Common-law relationship before marriage - First spouse"
_column(766)   int   ma1_165  :ma1_165  %1f    "Children born or adopted - First union"
_column(768)   int   ma1_170  :ma1_170  %1f    "End type first marriage"
_column(770)   int   ma1_220  :ma1_220  %1f    "Current marriage is the second marriage"
_column(772)   int   ma1_230  :ma1_230  %1f    "Legally married - second time"
_column(774)   float aclma2c  :aclma2c  %4.1f  "Age of respondent at start of common-law before second marriage"
_column(779)   float adivma2c :adivma2c %4.1f  "Age of respondent at time of divorce - Second marriage"
_column(784)   float adthma2c :adthma2c %4.1f  "Age of respondent at death of spouse - Second marriage"
_column(789)   float agema2c  :agema2c  %4.1f  "Age of respondent - Start of second marriage"
_column(794)   float aprma2c  :aprma2c  %4.1f  "Age of respondents spouse - Start of second marriage"
_column(799)   float asepma2c :asepma2c %4.1f  "Age of respondent at time of last separation - Second marriage"
_column(804)   int   ma2rnkc  :ma2rnkc  %2f    "Rank of second marriage between all possible unions had"
_column(807)   int   ma2_150  :ma2_150  %1f    "Common-law relationship before marriage - Second spouse"
_column(809)   int   ma2_165  :ma2_165  %1f    "Children born or adopted - Second union"
_column(811)   int   ma2_220  :ma2_220  %1f    "Current marriage is the third marriage"
_column(813)   int   ma2_230  :ma2_230  %1f    "Legally married - Third time"
_column(815)   int   adivma3c :adivma3c %1f    "Age of respondent at time of divorce - Third marriage"
_column(817)   float agema3c  :agema3c  %4.1f  "Age of respondent - Start of third marriage"
_column(822)   float aprma3c  :aprma3c  %4.1f  "Age of respondents spouse - Start of third marriage"
_column(827)   int   asepma3c :asepma3c %1f    "Age of respondent at time of last separation - Third marriage"
_column(829)   int   ma3rnkc  :ma3rnkc  %2f    "Rank of third marriage between all possible unions had"
_column(832)   int   ma3_150  :ma3_150  %1f    "Common-law relationship before marriage - Third spouse"
_column(834)   int   ma3_165  :ma3_165  %1f    "Children born or adopted - Third union"
_column(836)   int   mac_110  :mac_110  %2f    "Main reason for choosing marriage over common-law relationship"
_column(839)   int   acmpryr  :acmpryr  %2f    "Main activity of respondent's spouse/partner - Past 12 months"
_column(842)   int   map_110  :map_110  %2f    "Main activity - Spouse/Partner - Past12 months"
_column(845)   int   map_130  :map_130  %1f    "Paid job or self-employed - Spouse/Partner - Past 12 months"
_column(847)   int   map_155  :map_155  %2f    "Usual work schedule - Spouse/Partner"
_column(850)   int   mci_150  :mci_150  %2f    "Most important reason to marry current partner"
_column(853)   int   mdc_117  :mdc_117  %2f    "Division major decisions about childrens health, relig. and/or edu."
_column(856)   int   mdc_120  :mdc_120  %1f    "Agreement for important decisions"
_column(858)   int   mdc_130  :mdc_130  %1f    "Arrangement/agreement for important decisions"
